
Running configuration General, run #0...
[INFO]	Pow time finished for [0]2
[INFO]	 Sending [0]2 to all nodes
** Event #153  t=11.743787402898   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #154  t=11.743787402898   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #155  t=11.743787402898   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #156  t=11.743787402898   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #157  t=11.743787402898   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #158  t=11.743787402898   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #159  t=11.743787402898   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #160  t=11.743787402898   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #161  t=11.743787402898   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #162  t=12.178415574669   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Pow time finished for [8]2
[INFO]	 Sending [8]2 to all nodes
** Event #163  t=12.179415574669   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #164  t=12.179415574669   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #165  t=12.179415574669   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #166  t=12.179415574669   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #167  t=12.179415574669   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #168  t=12.179415574669   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #169  t=12.179415574669   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #170  t=12.179415574669   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #171  t=12.179415574669   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #172  t=12.525307943894   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Pow time finished for [2]2
[INFO]	 Sending [2]2 to all nodes
** Event #173  t=12.526307943894   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #174  t=12.526307943894   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #175  t=12.526307943894   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #176  t=12.526307943894   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #177  t=12.526307943894   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #178  t=12.526307943894   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #179  t=12.526307943894   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #180  t=12.526307943894   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #181  t=12.526307943894   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #182  t=12.69394472744   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [6]3
[INFO]	Chosen Tips : [1]2 [9]2 
[INFO]	Pow time = 6
** Event #183  t=12.79709090864   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [8]3
[INFO]	Chosen Tips : [9]2 [1]2 
[INFO]	Pow time = 6
** Event #184  t=13.362602101365   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Pow time finished for [7]2
[INFO]	 Sending [7]2 to all nodes
** Event #185  t=13.363602101365   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #186  t=13.363602101365   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #187  t=13.363602101365   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #188  t=13.363602101365   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #189  t=13.363602101365   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #190  t=13.363602101365   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #191  t=13.363602101365   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #192  t=13.363602101365   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #193  t=13.363602101365   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #194  t=13.91323743606   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [0]3
[INFO]	Chosen Tips : [9]2 [1]2 
[INFO]	Pow time = 6
** Event #195  t=14.113942904758   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Pow time finished for [3]2
[INFO]	 Sending [3]2 to all nodes
** Event #196  t=14.114942904758   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #197  t=14.114942904758   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #198  t=14.114942904758   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #199  t=14.114942904758   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #200  t=14.114942904758   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #201  t=14.114942904758   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #202  t=14.114942904758   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #203  t=14.114942904758   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #204  t=14.114942904758   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #205  t=14.28241853797   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [7]3
[INFO]	Chosen Tips : [9]2 [1]2 
[INFO]	Pow time = 6
** Event #206  t=15.026649047819   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [3]3
[INFO]	Chosen Tips : [9]2 [1]2 
[INFO]	Pow time = 6
** Event #207  t=15.293495107015   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Pow time finished for [4]2
[INFO]	 Sending [4]2 to all nodes
** Event #208  t=15.294495107015   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #209  t=15.294495107015   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #210  t=15.294495107015   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #211  t=15.294495107015   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #212  t=15.294495107015   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #213  t=15.294495107015   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #214  t=15.294495107015   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #215  t=15.294495107015   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #216  t=15.294495107015   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #217  t=15.98841167789   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Pow time finished for [5]2
[INFO]	 Sending [5]2 to all nodes
** Event #218  t=15.98941167789   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #219  t=15.98941167789   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #220  t=15.98941167789   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #221  t=15.98941167789   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #222  t=15.98941167789   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #223  t=15.98941167789   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #224  t=15.98941167789   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #225  t=15.98941167789   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #226  t=15.98941167789   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #227  t=16.236271349588   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [4]3
[INFO]	Chosen Tips : [9]2 [1]2 
[INFO]	Pow time = 6
** Event #228  t=16.337272078778   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [2]3
[INFO]	Chosen Tips : [9]2 [1]2 
[INFO]	Pow time = 6
** Event #229  t=16.699420717927   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [5]3
[INFO]	Chosen Tips : [9]2 [1]2 
[INFO]	Pow time = 6
** Event #230  t=17.162191803412   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [1]3
[INFO]	Chosen Tips : [9]2 [1]2 
[INFO]	Pow time = 6
** Event #231  t=17.570886787054   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Pow time finished for [9]3
[INFO]	 Sending [9]3 to all nodes
** Event #232  t=17.571886787054   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #233  t=17.571886787054   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #234  t=17.571886787054   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #235  t=17.571886787054   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #236  t=17.571886787054   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #237  t=17.571886787054   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #238  t=17.571886787054   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #239  t=17.571886787054   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #240  t=17.571886787054   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #241  t=18.174170660406   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [9]4
[INFO]	Chosen Tips : [0]2 [9]3 
[INFO]	Pow time = 6
** Event #242  t=18.69394472744   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Pow time finished for [6]3
[INFO]	 Sending [6]3 to all nodes
** Event #243  t=18.69494472744   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #244  t=18.69494472744   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #245  t=18.69494472744   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #246  t=18.69494472744   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #247  t=18.69494472744   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #248  t=18.69494472744   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #249  t=18.69494472744   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #250  t=18.69494472744   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #251  t=18.69494472744   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #252  t=18.79709090864   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Pow time finished for [8]3
[INFO]	 Sending [8]3 to all nodes
** Event #253  t=18.79809090864   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #254  t=18.79809090864   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #255  t=18.79809090864   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #256  t=18.79809090864   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #257  t=18.79809090864   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #258  t=18.79809090864   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #259  t=18.79809090864   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #260  t=18.79809090864   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #261  t=18.79809090864   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #262  t=19.91323743606   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Pow time finished for [0]3
[INFO]	 Sending [0]3 to all nodes
** Event #263  t=19.91423743606   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #264  t=19.91423743606   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #265  t=19.91423743606   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #266  t=19.91423743606   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #267  t=19.91423743606   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #268  t=19.91423743606   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #269  t=19.91423743606   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #270  t=19.91423743606   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #271  t=19.91423743606   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #272  t=20.131368427867   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [0]4
[INFO]	Chosen Tips : [6]3 [9]3 
[INFO]	Pow time = 6
** Event #273  t=20.28241853797   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Pow time finished for [7]3
[INFO]	 Sending [7]3 to all nodes
** Event #274  t=20.28341853797   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #275  t=20.28341853797   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #276  t=20.28341853797   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #277  t=20.28341853797   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Received a new transaction : updating the Tangle
** Event #278  t=20.28341853797   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #279  t=20.28341853797   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #280  t=20.28341853797   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #281  t=20.28341853797   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #282  t=20.28341853797   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #283  t=20.566145411812   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Issuing a new transaction
[INFO]	TSA procedure for [7]4
[INFO]	Chosen Tips : [9]3 [6]3 
[INFO]	Pow time = 6
** Event #284  t=21.026649047819   IOTA.Nodes[3] (NodeModule, id=5)
[INFO]	Pow time finished for [3]3
[INFO]	 Sending [3]3 to all nodes
** Event #285  t=21.027649047819   IOTA.Nodes[0] (NodeModule, id=2)
[INFO]	Received a new transaction : updating the Tangle
** Event #286  t=21.027649047819   IOTA.Nodes[1] (NodeModule, id=3)
[INFO]	Received a new transaction : updating the Tangle
** Event #287  t=21.027649047819   IOTA.Nodes[2] (NodeModule, id=4)
[INFO]	Received a new transaction : updating the Tangle
** Event #288  t=21.027649047819   IOTA.Nodes[4] (NodeModule, id=6)
[INFO]	Received a new transaction : updating the Tangle
** Event #289  t=21.027649047819   IOTA.Nodes[5] (NodeModule, id=7)
[INFO]	Received a new transaction : updating the Tangle
** Event #290  t=21.027649047819   IOTA.Nodes[6] (NodeModule, id=8)
[INFO]	Received a new transaction : updating the Tangle
** Event #291  t=21.027649047819   IOTA.Nodes[7] (NodeModule, id=9)
[INFO]	Received a new transaction : updating the Tangle
** Event #292  t=21.027649047819   IOTA.Nodes[8] (NodeModule, id=10)
[INFO]	Received a new transaction : updating the Tangle
** Event #293  t=21.027649047819   IOTA.Nodes[9] (NodeModule, id=11)
[INFO]	Received a new transaction : updating the Tangle
** Event #294  t=21.274605900269   IOTA.Nodes[8] (NodeModule, id=10)
